
---------- Begin Simulation Statistics ----------
simSeconds                                   0.003945                       # Number of seconds simulated (Second)
simTicks                                   3944907500                       # Number of ticks simulated (Tick)
finalTick                                  3944907500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    112.31                       # Real time elapsed on the host (Second)
hostTickRate                                 35123685                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    4379120                       # Number of bytes of host memory used (Byte)
simInsts                                     20449628                       # Number of instructions simulated (Count)
simOps                                       20920767                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   182074                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     186269                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          7889818                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.385807                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               2.591972                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        21223547                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      249                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       21160523                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    588                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               303028                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            373480                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  85                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             7776316                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.721150                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.722191                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   1177919     15.15%     15.15% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    744073      9.57%     24.72% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   1184431     15.23%     39.95% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   2123204     27.30%     67.25% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   1644084     21.14%     88.39% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    582360      7.49%     95.88% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    138096      1.78%     97.66% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     95928      1.23%     98.89% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     86221      1.11%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               7776316                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   29311     15.13%     15.13% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     15.13% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     15.13% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     15.13% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     15.13% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     15.13% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     15.13% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     15.13% # attempts to use FU when none available (Count)
