
---------- Begin Simulation Statistics ----------
simSeconds                                   0.035637                       # Number of seconds simulated (Second)
simTicks                                  35637156500                       # Number of ticks simulated (Tick)
finalTick                                 35637156500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    472.43                       # Real time elapsed on the host (Second)
hostTickRate                                 75433361                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    4470292                       # Number of bytes of host memory used (Byte)
simInsts                                    146370304                       # Number of instructions simulated (Count)
simOps                                      163531663                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   309823                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     346148                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         71274316                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.486534                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               2.055354                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       178852011                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      302                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      177393775                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   7407                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             15320649                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           9132712                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  69                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            71164102                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.492742                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.256863                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  18551053     26.07%     26.07% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  12352784     17.36%     43.43% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   8658646     12.17%     55.59% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   8829274     12.41%     68.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   7126275     10.01%     78.01% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   6621524      9.30%     87.32% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   4842166      6.80%     94.12% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   2888879      4.06%     98.18% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   1293501      1.82%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              71164102                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                 1210231     32.00%     32.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     32.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     32.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     32.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     32.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     32.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     32.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     32.00% # attempts to use FU when none available (Count)
